ResponseTime,CPUUtilization,MemoryUtilization,ColdStart,ColdStartLatency,ThrottlingRate,ErrorRate,Hour_sin,Hour_cos,FunctionID_arithmeticComputation,FunctionID_fibonacciCalculation,FunctionID_randomDataGenrator,FunctionID_simpleDataValidation,FunctionID_stringManipulation
0.6387908765207437,0.5654408334224146,0.722543730866408,0.0,0.0,0.0,0.0,0.6745990931042749,0.9829629131445341,0.0,0.0,1.0,0.0,0.0
0.5161209550380303,0.050740029562161115,0.04572377620773613,0.0,0.9412382660310809,0.6666666666666666,0.0,0.6745990931042749,0.9829629131445341,0.0,0.0,0.0,1.0,0.0
0.6578013972370982,0.02356801645580381,0.7827568511769473,0.0,0.7709495972697662,0.3333333333333333,0.0,0.6745990931042749,0.9829629131445341,0.0,0.0,0.0,0.0,1.0
0.43436744234031577,0.12235074461786738,0.829411979096832,0.0,0.3774169660352726,0.0,0.0,0.6745990931042749,0.9829629131445341,1.0,0.0,0.0,0.0,0.0
0.7313865866207027,0.0,0.7515915089534769,0.0,0.0,1.0,1.0,0.6745990931042749,0.9829629131445341,0.0,1.0,0.0,0.0,0.0
0.042914541685212276,0.06280123482376182,0.8008682900160318,0.0,0.0,1.0,0.0,0.6745990931042749,0.9829629131445341,0.0,0.0,0.0,0.0,1.0
0.5659065513823429,0.6902886519661318,0.8265899337933678,0.0,0.0,0.0,0.0,0.803847577293368,0.9330127018922194,0.0,0.0,0.0,1.0,0.0
0.15484452657751305,0.5300782820651171,0.18471551329955432,0.0,0.17571088832692877,1.0,0.0,0.803847577293368,0.9330127018922194,0.0,1.0,0.0,0.0,0.0
0.11601594232502227,0.7495360967617211,0.2342450867764333,0.0,0.5952557054764197,1.0,0.0,0.803847577293368,0.9330127018922194,0.0,0.0,0.0,1.0,0.0
0.3397289788336587,0.915739671089354,0.6342730046805013,0.0,0.0,1.0,0.0,0.803847577293368,0.9330127018922194,0.0,0.0,0.0,1.0,0.0
0.0873947397065204,0.5817991041281623,0.9097309789261019,1.0,0.2283342811641798,0.3333333333333333,1.0,0.803847577293368,0.9330127018922194,1.0,0.0,0.0,0.0,0.0
0.08977391092765774,0.7253165185401154,0.31514653495187384,0.0,0.9090586193921611,1.0,0.0,0.803847577293368,0.9330127018922194,0.0,1.0,0.0,0.0,0.0
0.30898806943545387,0.7568360558854461,0.5885971952809721,0.0,0.9931684297706149,1.0,0.0,0.803847577293368,0.9330127018922194,0.0,1.0,0.0,0.0,0.0
0.9831059453071199,0.37075606502355557,0.6837390069253342,1.0,0.0,1.0,0.0,0.803847577293368,0.9330127018922194,1.0,0.0,0.0,0.0,0.0
0.17167869754955206,0.2315202032503269,0.45156734448516767,0.0,0.8990224892247933,0.3333333333333333,0.0,0.803847577293368,0.9330127018922194,0.0,0.0,0.0,0.0,1.0
0.012084164702635666,0.19482978488571961,0.714691138354495,1.0,0.580927311509029,0.0,0.0,0.803847577293368,0.9330127018922194,0.0,0.0,0.0,1.0,0.0
0.7650120071752514,0.24206488063088222,0.9014919024374803,0.0,0.0,0.6666666666666666,0.0,0.803847577293368,0.9330127018922194,0.0,0.0,1.0,0.0,0.0
0.8089530054407172,0.2657748705028225,0.6245684092514312,0.0,0.0,1.0,0.0,0.803847577293368,0.9330127018922194,0.0,0.0,0.0,1.0,0.0
0.3441935066322165,0.19705152058440906,0.539832517029348,0.0,0.7075601883321168,0.0,0.0,0.9148357668252574,0.8535533905932737,0.0,0.0,0.0,1.0,0.0
0.46362970261880165,0.8801634382255163,0.4382983686350067,0.0,0.6049473391528342,1.0,0.0,0.9148357668252574,0.8535533905932737,0.0,0.0,0.0,0.0,1.0
0.6503976271016818,0.7567525037397631,0.5777234830130294,0.0,0.0,0.3333333333333333,1.0,0.9148357668252574,0.8535533905932737,0.0,0.0,0.0,1.0,0.0
0.04326042735187105,0.03382457537974981,0.35450535749839507,0.0,0.0,0.0,0.0,0.9148357668252574,0.8535533905932737,1.0,0.0,0.0,0.0,0.0
0.952467511429479,0.2596061173627621,0.39080296156273675,0.0,0.5854202817605099,0.3333333333333333,0.0,0.9148357668252574,0.8535533905932737,1.0,0.0,0.0,0.0,0.0
0.8894392514718403,0.008666527668276858,0.5318698987958992,0.0,0.8862359218318128,1.0,0.0,0.9148357668252574,0.8535533905932737,0.0,1.0,0.0,0.0,0.0
0.258013117782929,0.49324372196141003,0.06433950654837273,0.0,0.3461080524266302,1.0,0.0,0.9148357668252574,0.8535533905932737,0.0,0.0,1.0,0.0,0.0
0.010210872483080578,0.4708927089789852,0.227545889434507,0.0,0.26984643346706433,0.3333333333333333,0.0,0.9148357668252574,0.8535533905932737,0.0,0.0,0.0,1.0,0.0
0.9366165201303172,0.8324681112339716,0.5429158816408803,0.0,0.0,0.6666666666666666,0.0,0.9148357668252574,0.8535533905932737,0.0,0.0,0.0,1.0,0.0
0.5003234918073697,0.2994171516317185,0.4310462837005766,0.0,0.42304472703227747,0.3333333333333333,0.0,0.9148357668252574,0.8535533905932737,0.0,0.0,0.0,0.0,1.0
0.5390065409096638,0.8172116965609479,0.3318476140794664,0.0,0.34038874707061245,1.0,0.0,0.9148357668252574,0.8535533905932737,1.0,0.0,0.0,0.0,0.0
0.6848958228672014,0.9715375794972323,0.7315404223810238,0.0,0.0,0.3333333333333333,0.0,0.9148357668252574,0.8535533905932737,0.0,0.0,1.0,0.0,0.0
0.6161694110717199,0.07608608060331762,0.6945274402181831,1.0,0.22518238442616428,0.6666666666666666,0.0,1.0,0.75,0.0,1.0,0.0,0.0,0.0
0.9471660360580828,0.7922000766011152,0.16494436023675818,0.0,0.0,0.3333333333333333,0.0,1.0,0.75,1.0,0.0,0.0,0.0,0.0
0.9475292727485893,0.5866922773704133,0.8803499259141809,0.0,0.2974920193707311,0.6666666666666666,0.0,1.0,0.75,0.0,1.0,0.0,0.0,0.0
0.8697822377347011,0.47479724856285227,0.4952565519302752,0.0,0.8979219544098929,0.6666666666666666,0.0,1.0,0.75,0.0,0.0,0.0,0.0,1.0
0.6369070554099713,0.41421223833740933,0.7425059542268551,0.0,0.0,0.3333333333333333,0.0,1.0,0.75,0.0,0.0,0.0,0.0,1.0
0.8029355804689781,0.7849213715878327,0.5733667026473703,1.0,0.0,0.3333333333333333,1.0,1.0,0.75,0.0,0.0,0.0,1.0,0.0
0.6780391578591082,0.6369900561577742,1.0,0.0,0.8956971423102469,0.0,0.0,1.0,0.75,0.0,0.0,1.0,0.0,0.0
0.5733024364150753,0.8056657962503999,0.7535020705804693,0.0,0.13786972978222692,1.0,0.0,1.0,0.75,0.0,1.0,0.0,0.0,0.0
