FunctionID,Timestamp,ResponseTime,CPUUtilization,MemoryUtilization,ColdStart,ColdStartLatency,ThrottlingRate,ErrorRate
fibonacciCalculation,1726920000,2.9519271085950445,27.71002119403461,275.78776466915656,0,1.2022817031961222,3,0
randomDataGenrator,1726920300,1.2565908830892039,68.67225060416018,204.315928024323,0,0.0,2,0
stringManipulation,1726920600,2.4676524323362132,69.23836854463732,295.1156812730944,0,0.0,3,0
randomDataGenrator,1726920900,2.4152008624551984,57.55638020609437,202.0219623854713,0,0.7683514152644166,0,0
randomDataGenrator,1726921200,0.5370808774997454,69.22561062627608,209.16108040557063,0,0.0,0,0
arithmeticComputation,1726921500,1.5737764525480842,59.08908631146728,188.7039021355564,0,0.0,3,0
stringManipulation,1726921800,2.1178571396935575,32.40106159260472,72.75052276283257,0,0.993526067110345,0,0
stringManipulation,1726922100,2.5892405339597877,36.43766763926803,231.59925816255708,0,1.4340988361750953,1,0
stringManipulation,1726922400,1.0452808250854657,32.87534718250245,186.86157672477788,0,0.7156441849676707,1,0
randomDataGenrator,1726922700,0.7386990379400901,42.63554499367855,162.72761185402612,0,1.440313017501523,3,0
fibonacciCalculation,1726923000,2.1623336440702516,22.337787938614017,277.6178196008183,0,0.0,1,0
stringManipulation,1726923300,2.4475530338051747,57.09523306027357,124.48986288548761,0,0.0,1,0
randomDataGenrator,1726923600,1.1111313631460153,40.19325289332359,180.9005690037528,0,0.5508845891098534,2,0
arithmeticComputation,1726923900,0.3789119981651202,59.34335812284453,224.41046787336583,0,0.0,2,0
fibonacciCalculation,1726924200,2.8275174670198515,43.1237972579339,249.1179439184693,0,0.41061804125906,1,0
arithmeticComputation,1726924500,1.2529588611538147,60.89682013836738,164.83670198654312,0,1.2939885584030564,3,0
fibonacciCalculation,1726924800,1.6014789165296923,40.437474167854404,260.5228537546774,0,0.0,2,0
randomDataGenrator,1726925100,2.529359307131251,35.641671694154184,242.22943532884938,0,1.4418072065405227,0,0
simpleDataValidation,1726925400,2.059501339413914,49.76224725760437,66.55899446296647,0,0.0,0,0
fibonacciCalculation,1726925700,2.232126745798239,61.573421521516366,61.465316601158236,0,0.0,0,0
arithmeticComputation,1726926000,0.7063077001393696,40.900196267191845,205.20142110552283,0,0.0,3,0
randomDataGenrator,1726926300,1.670199124099941,76.19888911134244,136.85335205635357,0,0.0,1,0
fibonacciCalculation,1726926600,2.1177747581007385,22.351179600538774,102.28269776962854,1,0.6570022094744845,0,0
simpleDataValidation,1726926900,0.7627950632121689,45.07676190293473,194.9124836179346,1,0.0,3,0
simpleDataValidation,1726927200,0.6073692885782149,78.05483309121485,135.39080261413625,0,1.116403214595639,2,0
stringManipulation,1726927500,2.9482881956553633,52.87831299488524,184.31585417851753,0,0.9777718757486011,1,0
